com.axiomaster.bonio:
{
    "appId": "com.axiomaster.bonio_BAGNRl5Z6fnMC4lqgvLTqNIoNy8XlJHhS/zJZrMZYmsbNFr2CkJfvMpEhXngjeCAJD5DGSaeEeMI3n6rJ8GthKU=",
    "appIdentifier": "6918730965088478322",
    "appIndex": 0,
    "applicationInfo": {
        "GWPAsanEnabled": false,
        "accessTokenId": 537557554,
        "accessTokenIdEx": 34897295922,
        "accessible": false,
        "allowAppRunWhenDeviceFirstLocked": false,
        "allowArkTsLargeHeap": false,
        "allowCommonEvent": [],
        "allowEnableNotification": false,
        "allowMultiProcess": false,
        "apiCompatibleVersion": 60001021,
        "apiReleaseType": "Release",
        "apiTargetVersion": 60002022,
        "appDetailAbilityLibraryPath": "",
        "appDistributionType": "none",
        "appEnvironments": [],
        "appIndex": 0,
        "appPreloadPhase": 0,
        "appPrivilegeLevel": "normal",
        "appProvisionType": "debug",
        "appQuickFix": {
            "bundleName": "",
            "deployedAppqfInfo": {
                "cpuAbi": "",
                "hqfInfos": [],
                "nativeLibraryPath": "",
                "type": 0,
                "versionCode": 0,
                "versionName": ""
            },
            "deployingAppqfInfo": {
                "cpuAbi": "",
                "hqfInfos": [],
                "nativeLibraryPath": "",
                "type": 0,
                "versionCode": 0,
                "versionName": ""
            },
            "versionCode": 0,
            "versionName": ""
        },
        "appSignType": "none",
        "applicationFlags": 1,
        "applicationReservedFlag": 0,
        "arkNativeFileAbi": "",
        "arkNativeFilePath": "",
        "arkTSMode": "dynamic",
        "asanEnabled": false,
        "asanLogPath": "",
        "assetAccessGroups": [],
        "associatedWakeUp": false,
        "bundleName": "com.axiomaster.bonio",
        "bundleType": 0,
        "cacheDir": "",
        "cloudFileSyncEnabled": false,
        "cloudStructuredDataSyncEnabled": false,
        "codePath": "/data/app/el1/bundle/public/com.axiomaster.bonio",
        "compileSdkType": "HarmonyOS",
        "compileSdkVersion": "6.0.2.130",
        "configuration": "",
        "cpuAbi": "arm64-v8a",
        "crowdtestDeadline": -1,
        "dataBaseDir": "/data/app/el2/database/com.axiomaster.bonio",
        "dataDir": "",
        "debug": true,
        "description": "",
        "descriptionId": 0,
        "descriptionResource": {
            "bundleName": "com.axiomaster.bonio",
            "id": 0,
            "moduleName": "entry"
        },
        "deviceId": "PHONE-001",
        "distributedNotificationEnabled": true,
        "enabled": true,
        "entityType": "unspecified",
        "entryDir": "",
        "entryModuleName": "",
        "fingerprint": "8AD1C6D020F08A0912614C9520B277AC4DACD5957E58B3445C6926B5694FC674",
        "flags": 0,
        "formVisibleNotify": false,
        "hasPlugin": false,
        "hideDesktopIcon": false,
        "hnpPackages": {},
        "hwasanEnabled": false,
        "icon": "",
        "iconId": 16777219,
        "iconPath": "$media:layered_image",
        "iconResource": {
            "bundleName": "com.axiomaster.bonio",
            "id": 16777219,
            "moduleName": "entry"
        },
        "installSource": "unknown",
        "installedForAllUser": false,
        "isCompressNativeLibs": true,
        "isForceRotate": false,
        "isFreeInstallApp": false,
        "isLauncherApp": false,
        "isSystemApp": false,
        "keepAlive": false,
        "label": "$string:app_name",
        "labelId": 16777221,
        "labelResource": {
            "bundleName": "com.axiomaster.bonio",
            "id": 16777221,
            "moduleName": "entry"
        },
        "maxChildProcess": 512,
        "metaData": {},
        "metadata": {},
        "minCompatibleVersionCode": 1000000,
        "moduleInfos": [
            {
                "moduleName": "entry",
                "moduleSourceDir": "",
                "preloads": []
            }
        ],
        "moduleSourceDirs": [],
        "multiAppMode": {
            "maxCount": 0,
            "multiAppModeType": 0
        },
        "multiProjects": false,
        "name": "com.axiomaster.bonio",
        "nativeLibraryPath": "",
        "needAppDetail": false,
        "organization": "李世明",
        "overlayState": 0,
        "permissions": [
            "ohos.permission.SYSTEM_FLOAT_WINDOW"
        ],
        "process": "com.axiomaster.bonio",
        "profileable": false,
        "removable": true,
        "resourcesApply": [],
        "runningResourcesApply": false,
        "signatureKey": "",
        "singleton": false,
        "startMode": 1,
        "supportedModes": 0,
        "targetBundleList": [],
        "targetBundleName": "",
        "targetMinorApiVersion": 0,
        "targetPatchApiVersion": 0,
        "targetPriority": 0,
        "tsanEnabled": false,
        "ubsanEnabled": false,
        "uid": 20020203,
        "userDataClearable": true,
        "vendor": "example",
        "versionCode": 1000000,
        "versionName": "1.0.0"
    },
    "buildVersion": "",
    "compatibleVersion": 60001021,
    "cpuAbi": "",
    "defPermissions": [],
    "description": "",
    "entryInstallationFree": false,
    "entryModuleName": "entry",
    "firstInstallTime": 1778322663736,
    "gid": 20020203,
    "hapModuleInfos": [
        {
            "abilityInfos": [
                {
                    "allowSelfRedirect": true,
                    "appIndex": 0,
                    "applicationName": "com.axiomaster.bonio",
                    "arkTSMode": "dynamic",
                    "backgroundModes": 1,
                    "bundleName": "com.axiomaster.bonio",
                    "codePath": "",
                    "compileMode": 1,
                    "configChanges": [],
                    "continuable": false,
                    "continueBundleName": [],
                    "continueType": [
                        "EntryAbility"
                    ],
                    "defaultFormHeight": 0,
                    "defaultFormWidth": 0,
                    "description": "$string:EntryAbility_desc",
                    "descriptionId": 16777220,
                    "deviceCapabilities": [],
                    "deviceTypes": [
                        "phone"
                    ],
                    "enabled": true,
                    "excludeFromDock": false,
                    "excludeFromMissions": false,
                    "extensionAbilityType": 255,
                    "formEnabled": false,
                    "formEntity": 0,
                    "hapPath": "/data/app/el1/bundle/public/com.axiomaster.bonio/entry.hap",
                    "iconId": 16777219,
                    "iconPath": "$media:layered_image",
                    "isLauncherAbility": false,
                    "isModuleJson": true,
                    "isNativeAbility": false,
                    "isStageBasedModel": true,
                    "isolationProcess": false,
                    "kind": "",
                    "label": "$string:EntryAbility_label",
                    "labelId": 16777221,
                    "launchMode": 0,
                    "maxWindowHeight": 0,
                    "maxWindowRatio": 0,
                    "maxWindowWidth": 0,
                    "metaData": {
                        "customizeData": []
                    },
                    "metadata": [],
                    "minFormHeight": 0,
                    "minFormWidth": 0,
                    "minWindowHeight": 0,
                    "minWindowRatio": 0,
                    "minWindowWidth": 0,
                    "moduleName": "entry",
                    "name": "EntryAbility",
                    "orientation": 0,
                    "orientationId": 0,
                    "package": "entry",
                    "permissions": [],
                    "preferMultiWindowOrientation": "default",
                    "priority": 0,
                    "process": "",
                    "readPermission": "",
                    "recoverable": false,
                    "removeMissionAfterTerminate": false,
                    "resourcePath": "/data/app/el1/bundle/public/com.axiomaster.bonio/entry/resources.index",
                    "skills": [
                        {
                            "actions": [
                                "ohos.want.action.home"
                            ],
                            "domainVerify": false,
                            "entities": [
                                "entity.system.home"
                            ],
                            "permissions": [],
                            "uris": []
                        }
                    ],
                    "srcEntrance": "./ets/entryability/EntryAbility.ets",
                    "srcLanguage": "js",
                    "srcPath": "",
                    "startWindow": "",
                    "startWindowBackground": "$color:start_window_background",
                    "startWindowBackgroundId": 16777229,
                    "startWindowIcon": "$media:startIcon",
                    "startWindowIconId": 16777239,
                    "startWindowId": 0,
                    "startWindowResource": {
                        "startWindowAppIconId": 0,
                        "startWindowBackgroundColorId": 0,
                        "startWindowBackgroundImageFit": "Cover",
                        "startWindowBackgroundImageId": 0,
                        "startWindowBrandingImageId": 0,
                        "startWindowIllustrationId": 0
                    },
                    "supportExtNames": [],
                    "supportMimeTypes": [],
                    "supportPipMode": false,
                    "supportWindowMode": [
                        0,
                        1,
                        2
                    ],
                    "targetAbility": "",
                    "theme": "",
                    "type": 1,
                    "uid": -1,
